GloOfs,RelOfs,LocOfs,Next,Data,DataType,GotoX,GotoY,GotoZ,State,State_S
97128,64354,0,0,0,TT_NONE,0,0,0,0,CS_NONE
97136,64362,8,16,23554,TT_VEHICLE,0,0,0,2,CS_USE_VEHICLE
97144,64370,16,24,0,TT_NONE,98,161,2,1,CS_GOTO_POINT
97152,64378,24,32,0,TT_NONE,0,0,0,10,CS_WAIT_PASSENGERS
97160,64386,32,40,0,TT_NONE,98,49,2,1,CS_GOTO_POINT
97168,64394,40,0,0,TT_NONE,0,0,0,10,CS_WAIT_PASSENGERS
97176,64402,48,56,23806,TT_VEHICLE,0,0,0,2,CS_USE_VEHICLE
97184,64410,56,0,0,TT_NONE,151,115,2,1,CS_GOTO_POINT
97192,64418,64,72,0,TT_NONE,40,92,8,1,CS_GOTO_POINT
97200,64426,72,80,0,TT_NONE,34,96,2,8,CS_WAIT_FOR_TRIGGER
97208,64434,80,88,0,TT_NONE,38,96,2,1,CS_GOTO_POINT
97216,64442,88,0,0,TT_NONE,0,0,0,9,CS_END_COMMANDS
97224,64450,96,104,0,TT_NONE,40,90,8,1,CS_GOTO_POINT
97232,64458,104,112,0,TT_NONE,34,96,2,8,CS_WAIT_FOR_TRIGGER
97240,64466,112,120,0,TT_NONE,38,95,2,1,CS_GOTO_POINT
97248,64474,120,0,0,TT_NONE,0,0,0,9,CS_END_COMMANDS
97256,64482,128,136,0,TT_NONE,41,88,8,1,CS_GOTO_POINT
97264,64490,136,144,0,TT_NONE,35,96,2,8,CS_WAIT_FOR_TRIGGER
97272,64498,144,152,0,TT_NONE,38,96,2,1,CS_GOTO_POINT
97280,64506,152,0,0,TT_NONE,0,0,0,9,CS_END_COMMANDS
97288,64514,160,0,0,TT_NONE,0,0,0,0,CS_NONE
97296,64522,168,0,0,TT_NONE,0,0,0,0,CS_NONE
97304,64530,176,0,0,TT_NONE,0,0,0,0,CS_NONE
97312,64538,184,0,0,TT_NONE,0,0,0,0,CS_NONE
97320,64546,192,0,0,TT_NONE,0,0,0,0,CS_NONE
97328,64554,200,0,0,TT_NONE,0,0,0,0,CS_NONE
97336,64562,208,0,0,TT_NONE,0,0,0,0,CS_NONE
97344,64570,216,0,0,TT_NONE,0,0,0,0,CS_NONE
97352,64578,224,0,0,TT_NONE,0,0,0,0,CS_NONE
97360,64586,232,0,0,TT_NONE,0,0,0,0,CS_NONE
97368,64594,240,0,0,TT_NONE,0,0,0,0,CS_NONE
97376,64602,248,0,0,TT_NONE,0,0,0,0,CS_NONE
97384,64610,256,0,0,TT_NONE,0,0,0,0,CS_NONE
97392,64618,264,0,0,TT_NONE,0,0,0,0,CS_NONE
97400,64626,272,0,0,TT_NONE,0,0,0,0,CS_NONE
97408,64634,280,0,0,TT_NONE,0,0,0,0,CS_NONE
97416,64642,288,0,0,TT_NONE,0,0,0,0,CS_NONE
97424,64650,296,0,0,TT_NONE,0,0,0,0,CS_NONE
97432,64658,304,0,0,TT_NONE,0,0,0,0,CS_NONE
97440,64666,312,0,0,TT_NONE,0,0,0,0,CS_NONE
97448,64674,320,0,0,TT_NONE,0,0,0,0,CS_NONE
97456,64682,328,0,0,TT_NONE,0,0,0,0,CS_NONE
97464,64690,336,0,0,TT_NONE,0,0,0,0,CS_NONE
97472,64698,344,0,0,TT_NONE,0,0,0,0,CS_NONE
97480,64706,352,0,0,TT_NONE,0,0,0,0,CS_NONE
97488,64714,360,0,0,TT_NONE,0,0,0,0,CS_NONE
97496,64722,368,0,0,TT_NONE,0,0,0,0,CS_NONE
97504,64730,376,0,0,TT_NONE,0,0,0,0,CS_NONE
97512,64738,384,0,0,TT_NONE,0,0,0,0,CS_NONE
97520,64746,392,0,0,TT_NONE,0,0,0,0,CS_NONE
97528,64754,400,0,0,TT_NONE,0,0,0,0,CS_NONE
97536,64762,408,0,0,TT_NONE,0,0,0,0,CS_NONE
97544,64770,416,0,0,TT_NONE,0,0,0,0,CS_NONE
97552,64778,424,0,0,TT_NONE,0,0,0,0,CS_NONE
97560,64786,432,0,0,TT_NONE,0,0,0,0,CS_NONE
97568,64794,440,0,0,TT_NONE,0,0,0,0,CS_NONE
97576,64802,448,0,0,TT_NONE,0,0,0,0,CS_NONE
97584,64810,456,0,0,TT_NONE,0,0,0,0,CS_NONE
97592,64818,464,0,0,TT_NONE,0,0,0,0,CS_NONE
97600,64826,472,0,0,TT_NONE,0,0,0,0,CS_NONE
97608,64834,480,0,0,TT_NONE,0,0,0,0,CS_NONE
97616,64842,488,0,0,TT_NONE,0,0,0,0,CS_NONE
97624,64850,496,0,0,TT_NONE,0,0,0,0,CS_NONE
97632,64858,504,0,0,TT_NONE,0,0,0,0,CS_NONE
97640,64866,512,0,0,TT_NONE,0,0,0,0,CS_NONE
97648,64874,520,0,0,TT_NONE,0,0,0,0,CS_NONE
97656,64882,528,0,0,TT_NONE,0,0,0,0,CS_NONE
97664,64890,536,0,0,TT_NONE,0,0,0,0,CS_NONE
97672,64898,544,0,0,TT_NONE,0,0,0,0,CS_NONE
97680,64906,552,0,0,TT_NONE,0,0,0,0,CS_NONE
97688,64914,560,0,0,TT_NONE,0,0,0,0,CS_NONE
97696,64922,568,0,0,TT_NONE,0,0,0,0,CS_NONE
97704,64930,576,0,0,TT_NONE,0,0,0,0,CS_NONE
97712,64938,584,0,0,TT_NONE,0,0,0,0,CS_NONE
97720,64946,592,0,0,TT_NONE,0,0,0,0,CS_NONE
97728,64954,600,0,0,TT_NONE,0,0,0,0,CS_NONE
97736,64962,608,0,0,TT_NONE,0,0,0,0,CS_NONE
97744,64970,616,0,0,TT_NONE,0,0,0,0,CS_NONE
97752,64978,624,0,0,TT_NONE,0,0,0,0,CS_NONE
97760,64986,632,0,0,TT_NONE,0,0,0,0,CS_NONE
97768,64994,640,0,0,TT_NONE,0,0,0,0,CS_NONE
97776,65002,648,0,0,TT_NONE,0,0,0,0,CS_NONE
97784,65010,656,0,0,TT_NONE,0,0,0,0,CS_NONE
97792,65018,664,0,0,TT_NONE,0,0,0,0,CS_NONE
97800,65026,672,0,0,TT_NONE,0,0,0,0,CS_NONE
97808,65034,680,0,0,TT_NONE,0,0,0,0,CS_NONE
97816,65042,688,0,0,TT_NONE,0,0,0,0,CS_NONE
97824,65050,696,0,0,TT_NONE,0,0,0,0,CS_NONE
97832,65058,704,0,0,TT_NONE,0,0,0,0,CS_NONE
97840,65066,712,0,0,TT_NONE,0,0,0,0,CS_NONE
97848,65074,720,0,0,TT_NONE,0,0,0,0,CS_NONE
97856,65082,728,0,0,TT_NONE,0,0,0,0,CS_NONE
97864,65090,736,0,0,TT_NONE,0,0,0,0,CS_NONE
97872,65098,744,0,0,TT_NONE,0,0,0,0,CS_NONE
97880,65106,752,0,0,TT_NONE,0,0,0,0,CS_NONE
97888,65114,760,0,0,TT_NONE,0,0,0,0,CS_NONE
97896,65122,768,0,0,TT_NONE,0,0,0,0,CS_NONE
97904,65130,776,0,0,TT_NONE,0,0,0,0,CS_NONE
97912,65138,784,0,0,TT_NONE,0,0,0,0,CS_NONE
97920,65146,792,0,0,TT_NONE,0,0,0,0,CS_NONE
97928,65154,800,0,0,TT_NONE,0,0,0,0,CS_NONE
97936,65162,808,0,0,TT_NONE,0,0,0,0,CS_NONE
97944,65170,816,0,0,TT_NONE,0,0,0,0,CS_NONE
97952,65178,824,0,0,TT_NONE,0,0,0,0,CS_NONE
97960,65186,832,0,0,TT_NONE,0,0,0,0,CS_NONE
97968,65194,840,0,0,TT_NONE,0,0,0,0,CS_NONE
97976,65202,848,0,0,TT_NONE,0,0,0,0,CS_NONE
97984,65210,856,0,0,TT_NONE,0,0,0,0,CS_NONE
97992,65218,864,0,0,TT_NONE,0,0,0,0,CS_NONE
98000,65226,872,0,0,TT_NONE,0,0,0,0,CS_NONE
98008,65234,880,0,0,TT_NONE,0,0,0,0,CS_NONE
98016,65242,888,0,0,TT_NONE,0,0,0,0,CS_NONE
98024,65250,896,0,0,TT_NONE,0,0,0,0,CS_NONE
98032,65258,904,0,0,TT_NONE,0,0,0,0,CS_NONE
98040,65266,912,0,0,TT_NONE,0,0,0,0,CS_NONE
98048,65274,920,0,0,TT_NONE,0,0,0,0,CS_NONE
98056,65282,928,0,0,TT_NONE,0,0,0,0,CS_NONE
98064,65290,936,0,0,TT_NONE,0,0,0,0,CS_NONE
98072,65298,944,0,0,TT_NONE,0,0,0,0,CS_NONE
98080,65306,952,0,0,TT_NONE,0,0,0,0,CS_NONE
98088,65314,960,0,0,TT_NONE,0,0,0,0,CS_NONE
98096,65322,968,0,0,TT_NONE,0,0,0,0,CS_NONE
98104,65330,976,0,0,TT_NONE,0,0,0,0,CS_NONE
98112,65338,984,0,0,TT_NONE,0,0,0,0,CS_NONE
98120,65346,992,0,0,TT_NONE,0,0,0,0,CS_NONE
98128,65354,1000,0,0,TT_NONE,0,0,0,0,CS_NONE
98136,65362,1008,0,0,TT_NONE,0,0,0,0,CS_NONE
98144,65370,1016,0,0,TT_NONE,0,0,0,0,CS_NONE
98152,65378,1024,0,0,TT_NONE,0,0,0,0,CS_NONE
98160,65386,1032,0,0,TT_NONE,0,0,0,0,CS_NONE
98168,65394,1040,0,0,TT_NONE,0,0,0,0,CS_NONE
98176,65402,1048,0,0,TT_NONE,0,0,0,0,CS_NONE
98184,65410,1056,0,0,TT_NONE,0,0,0,0,CS_NONE
98192,65418,1064,0,0,TT_NONE,0,0,0,0,CS_NONE
98200,65426,1072,0,0,TT_NONE,0,0,0,0,CS_NONE
98208,65434,1080,0,0,TT_NONE,0,0,0,0,CS_NONE
98216,65442,1088,0,0,TT_NONE,0,0,0,0,CS_NONE
98224,65450,1096,0,0,TT_NONE,0,0,0,0,CS_NONE
98232,65458,1104,0,0,TT_NONE,0,0,0,0,CS_NONE
98240,65466,1112,0,0,TT_NONE,0,0,0,0,CS_NONE
98248,65474,1120,0,0,TT_NONE,0,0,0,0,CS_NONE
98256,65482,1128,0,0,TT_NONE,0,0,0,0,CS_NONE
98264,65490,1136,0,0,TT_NONE,0,0,0,0,CS_NONE
98272,65498,1144,0,0,TT_NONE,0,0,0,0,CS_NONE
98280,65506,1152,0,0,TT_NONE,0,0,0,0,CS_NONE
98288,65514,1160,0,0,TT_NONE,0,0,0,0,CS_NONE
98296,65522,1168,0,0,TT_NONE,0,0,0,0,CS_NONE
98304,65530,1176,0,0,TT_NONE,0,0,0,0,CS_NONE
98312,65538,1184,0,0,TT_NONE,0,0,0,0,CS_NONE
98320,65546,1192,0,0,TT_NONE,0,0,0,0,CS_NONE
98328,65554,1200,0,0,TT_NONE,0,0,0,0,CS_NONE
98336,65562,1208,0,0,TT_NONE,0,0,0,0,CS_NONE
98344,65570,1216,0,0,TT_NONE,0,0,0,0,CS_NONE
98352,65578,1224,0,0,TT_NONE,0,0,0,0,CS_NONE
98360,65586,1232,0,0,TT_NONE,0,0,0,0,CS_NONE
98368,65594,1240,0,0,TT_NONE,0,0,0,0,CS_NONE
98376,65602,1248,0,0,TT_NONE,0,0,0,0,CS_NONE
98384,65610,1256,0,0,TT_NONE,0,0,0,0,CS_NONE
98392,65618,1264,0,0,TT_NONE,0,0,0,0,CS_NONE
98400,65626,1272,0,0,TT_NONE,0,0,0,0,CS_NONE
98408,65634,1280,0,0,TT_NONE,0,0,0,0,CS_NONE
98416,65642,1288,0,0,TT_NONE,0,0,0,0,CS_NONE
98424,65650,1296,0,0,TT_NONE,0,0,0,0,CS_NONE
98432,65658,1304,0,0,TT_NONE,0,0,0,0,CS_NONE
98440,65666,1312,0,0,TT_NONE,0,0,0,0,CS_NONE
98448,65674,1320,0,0,TT_NONE,0,0,0,0,CS_NONE
98456,65682,1328,0,0,TT_NONE,0,0,0,0,CS_NONE
98464,65690,1336,0,0,TT_NONE,0,0,0,0,CS_NONE
98472,65698,1344,0,0,TT_NONE,0,0,0,0,CS_NONE
98480,65706,1352,0,0,TT_NONE,0,0,0,0,CS_NONE
98488,65714,1360,0,0,TT_NONE,0,0,0,0,CS_NONE
98496,65722,1368,0,0,TT_NONE,0,0,0,0,CS_NONE
98504,65730,1376,0,0,TT_NONE,0,0,0,0,CS_NONE
98512,65738,1384,0,0,TT_NONE,0,0,0,0,CS_NONE
98520,65746,1392,0,0,TT_NONE,0,0,0,0,CS_NONE
98528,65754,1400,0,0,TT_NONE,0,0,0,0,CS_NONE
98536,65762,1408,0,0,TT_NONE,0,0,0,0,CS_NONE
98544,65770,1416,0,0,TT_NONE,0,0,0,0,CS_NONE
98552,65778,1424,0,0,TT_NONE,0,0,0,0,CS_NONE
98560,65786,1432,0,0,TT_NONE,0,0,0,0,CS_NONE
98568,65794,1440,0,0,TT_NONE,0,0,0,0,CS_NONE
98576,65802,1448,0,0,TT_NONE,0,0,0,0,CS_NONE
98584,65810,1456,0,0,TT_NONE,0,0,0,0,CS_NONE
98592,65818,1464,0,0,TT_NONE,0,0,0,0,CS_NONE
98600,65826,1472,0,0,TT_NONE,0,0,0,0,CS_NONE
98608,65834,1480,0,0,TT_NONE,0,0,0,0,CS_NONE
98616,65842,1488,0,0,TT_NONE,0,0,0,0,CS_NONE
98624,65850,1496,0,0,TT_NONE,0,0,0,0,CS_NONE
98632,65858,1504,0,0,TT_NONE,0,0,0,0,CS_NONE
98640,65866,1512,0,0,TT_NONE,0,0,0,0,CS_NONE
98648,65874,1520,0,0,TT_NONE,0,0,0,0,CS_NONE
98656,65882,1528,0,0,TT_NONE,0,0,0,0,CS_NONE
98664,65890,1536,0,0,TT_NONE,0,0,0,0,CS_NONE
98672,65898,1544,0,0,TT_NONE,0,0,0,0,CS_NONE
98680,65906,1552,0,0,TT_NONE,0,0,0,0,CS_NONE
98688,65914,1560,0,0,TT_NONE,0,0,0,0,CS_NONE
98696,65922,1568,0,0,TT_NONE,0,0,0,0,CS_NONE
98704,65930,1576,0,0,TT_NONE,0,0,0,0,CS_NONE
98712,65938,1584,0,0,TT_NONE,0,0,0,0,CS_NONE
98720,65946,1592,0,0,TT_NONE,0,0,0,0,CS_NONE
98728,65954,1600,0,0,TT_NONE,0,0,0,0,CS_NONE
98736,65962,1608,0,0,TT_NONE,0,0,0,0,CS_NONE
98744,65970,1616,0,0,TT_NONE,0,0,0,0,CS_NONE
98752,65978,1624,0,0,TT_NONE,0,0,0,0,CS_NONE
98760,65986,1632,0,0,TT_NONE,0,0,0,0,CS_NONE
98768,65994,1640,0,0,TT_NONE,0,0,0,0,CS_NONE
98776,66002,1648,0,0,TT_NONE,0,0,0,0,CS_NONE
98784,66010,1656,0,0,TT_NONE,0,0,0,0,CS_NONE
98792,66018,1664,0,0,TT_NONE,0,0,0,0,CS_NONE
98800,66026,1672,0,0,TT_NONE,0,0,0,0,CS_NONE
98808,66034,1680,0,0,TT_NONE,0,0,0,0,CS_NONE
98816,66042,1688,0,0,TT_NONE,0,0,0,0,CS_NONE
98824,66050,1696,0,0,TT_NONE,0,0,0,0,CS_NONE
98832,66058,1704,0,0,TT_NONE,0,0,0,0,CS_NONE
98840,66066,1712,0,0,TT_NONE,0,0,0,0,CS_NONE
98848,66074,1720,0,0,TT_NONE,0,0,0,0,CS_NONE
98856,66082,1728,0,0,TT_NONE,0,0,0,0,CS_NONE
98864,66090,1736,0,0,TT_NONE,0,0,0,0,CS_NONE
98872,66098,1744,0,0,TT_NONE,0,0,0,0,CS_NONE
98880,66106,1752,0,0,TT_NONE,0,0,0,0,CS_NONE
98888,66114,1760,0,0,TT_NONE,0,0,0,0,CS_NONE
98896,66122,1768,0,0,TT_NONE,0,0,0,0,CS_NONE
98904,66130,1776,0,0,TT_NONE,0,0,0,0,CS_NONE
98912,66138,1784,0,0,TT_NONE,0,0,0,0,CS_NONE
98920,66146,1792,0,0,TT_NONE,0,0,0,0,CS_NONE
98928,66154,1800,0,0,TT_NONE,0,0,0,0,CS_NONE
98936,66162,1808,0,0,TT_NONE,0,0,0,0,CS_NONE
98944,66170,1816,0,0,TT_NONE,0,0,0,0,CS_NONE
98952,66178,1824,0,0,TT_NONE,0,0,0,0,CS_NONE
98960,66186,1832,0,0,TT_NONE,0,0,0,0,CS_NONE
98968,66194,1840,0,0,TT_NONE,0,0,0,0,CS_NONE
98976,66202,1848,0,0,TT_NONE,0,0,0,0,CS_NONE
98984,66210,1856,0,0,TT_NONE,0,0,0,0,CS_NONE
98992,66218,1864,0,0,TT_NONE,0,0,0,0,CS_NONE
99000,66226,1872,0,0,TT_NONE,0,0,0,0,CS_NONE
99008,66234,1880,0,0,TT_NONE,0,0,0,0,CS_NONE
99016,66242,1888,0,0,TT_NONE,0,0,0,0,CS_NONE
99024,66250,1896,0,0,TT_NONE,0,0,0,0,CS_NONE
99032,66258,1904,0,0,TT_NONE,0,0,0,0,CS_NONE
99040,66266,1912,0,0,TT_NONE,0,0,0,0,CS_NONE
99048,66274,1920,0,0,TT_NONE,0,0,0,0,CS_NONE
99056,66282,1928,0,0,TT_NONE,0,0,0,0,CS_NONE
99064,66290,1936,0,0,TT_NONE,0,0,0,0,CS_NONE
99072,66298,1944,0,0,TT_NONE,0,0,0,0,CS_NONE
99080,66306,1952,0,0,TT_NONE,0,0,0,0,CS_NONE
99088,66314,1960,0,0,TT_NONE,0,0,0,0,CS_NONE
99096,66322,1968,0,0,TT_NONE,0,0,0,0,CS_NONE
99104,66330,1976,0,0,TT_NONE,0,0,0,0,CS_NONE
99112,66338,1984,0,0,TT_NONE,0,0,0,0,CS_NONE
99120,66346,1992,0,0,TT_NONE,0,0,0,0,CS_NONE
99128,66354,2000,0,0,TT_NONE,0,0,0,0,CS_NONE
99136,66362,2008,0,0,TT_NONE,0,0,0,0,CS_NONE
99144,66370,2016,0,0,TT_NONE,0,0,0,0,CS_NONE
99152,66378,2024,0,0,TT_NONE,0,0,0,0,CS_NONE
99160,66386,2032,0,0,TT_NONE,0,0,0,0,CS_NONE
99168,66394,2040,0,0,TT_NONE,0,0,0,0,CS_NONE
99176,66402,2048,0,0,TT_NONE,0,0,0,0,CS_NONE
99184,66410,2056,0,0,TT_NONE,0,0,0,0,CS_NONE
99192,66418,2064,0,0,TT_NONE,0,0,0,0,CS_NONE
99200,66426,2072,0,0,TT_NONE,0,0,0,0,CS_NONE
99208,66434,2080,0,0,TT_NONE,0,0,0,0,CS_NONE
99216,66442,2088,0,0,TT_NONE,0,0,0,0,CS_NONE
99224,66450,2096,0,0,TT_NONE,0,0,0,0,CS_NONE
99232,66458,2104,0,0,TT_NONE,0,0,0,0,CS_NONE
99240,66466,2112,0,0,TT_NONE,0,0,0,0,CS_NONE
99248,66474,2120,0,0,TT_NONE,0,0,0,0,CS_NONE
99256,66482,2128,0,0,TT_NONE,0,0,0,0,CS_NONE
99264,66490,2136,0,0,TT_NONE,0,0,0,0,CS_NONE
99272,66498,2144,0,0,TT_NONE,0,0,0,0,CS_NONE
99280,66506,2152,0,0,TT_NONE,0,0,0,0,CS_NONE
99288,66514,2160,0,0,TT_NONE,0,0,0,0,CS_NONE
99296,66522,2168,0,0,TT_NONE,0,0,0,0,CS_NONE
99304,66530,2176,0,0,TT_NONE,0,0,0,0,CS_NONE
99312,66538,2184,0,0,TT_NONE,0,0,0,0,CS_NONE
99320,66546,2192,0,0,TT_NONE,0,0,0,0,CS_NONE
99328,66554,2200,0,0,TT_NONE,0,0,0,0,CS_NONE
99336,66562,2208,0,0,TT_NONE,0,0,0,0,CS_NONE
99344,66570,2216,0,0,TT_NONE,0,0,0,0,CS_NONE
99352,66578,2224,0,0,TT_NONE,0,0,0,0,CS_NONE
99360,66586,2232,0,0,TT_NONE,0,0,0,0,CS_NONE
99368,66594,2240,0,0,TT_NONE,0,0,0,0,CS_NONE
99376,66602,2248,0,0,TT_NONE,0,0,0,0,CS_NONE
99384,66610,2256,0,0,TT_NONE,0,0,0,0,CS_NONE
99392,66618,2264,0,0,TT_NONE,0,0,0,0,CS_NONE
99400,66626,2272,0,0,TT_NONE,0,0,0,0,CS_NONE
99408,66634,2280,0,0,TT_NONE,0,0,0,0,CS_NONE
99416,66642,2288,0,0,TT_NONE,0,0,0,0,CS_NONE
99424,66650,2296,0,0,TT_NONE,0,0,0,0,CS_NONE
99432,66658,2304,0,0,TT_NONE,0,0,0,0,CS_NONE
99440,66666,2312,0,0,TT_NONE,0,0,0,0,CS_NONE
99448,66674,2320,0,0,TT_NONE,0,0,0,0,CS_NONE
99456,66682,2328,0,0,TT_NONE,0,0,0,0,CS_NONE
99464,66690,2336,0,0,TT_NONE,0,0,0,0,CS_NONE
99472,66698,2344,0,0,TT_NONE,0,0,0,0,CS_NONE
99480,66706,2352,0,0,TT_NONE,0,0,0,0,CS_NONE
99488,66714,2360,0,0,TT_NONE,0,0,0,0,CS_NONE
99496,66722,2368,0,0,TT_NONE,0,0,0,0,CS_NONE
99504,66730,2376,0,0,TT_NONE,0,0,0,0,CS_NONE
99512,66738,2384,0,0,TT_NONE,0,0,0,0,CS_NONE
99520,66746,2392,0,0,TT_NONE,0,0,0,0,CS_NONE
99528,66754,2400,0,0,TT_NONE,0,0,0,0,CS_NONE
99536,66762,2408,0,0,TT_NONE,0,0,0,0,CS_NONE
99544,66770,2416,0,0,TT_NONE,0,0,0,0,CS_NONE
99552,66778,2424,0,0,TT_NONE,0,0,0,0,CS_NONE
99560,66786,2432,0,0,TT_NONE,0,0,0,0,CS_NONE
99568,66794,2440,0,0,TT_NONE,0,0,0,0,CS_NONE
99576,66802,2448,0,0,TT_NONE,0,0,0,0,CS_NONE
99584,66810,2456,0,0,TT_NONE,0,0,0,0,CS_NONE
99592,66818,2464,0,0,TT_NONE,0,0,0,0,CS_NONE
99600,66826,2472,0,0,TT_NONE,0,0,0,0,CS_NONE
99608,66834,2480,0,0,TT_NONE,0,0,0,0,CS_NONE
99616,66842,2488,0,0,TT_NONE,0,0,0,0,CS_NONE
99624,66850,2496,0,0,TT_NONE,0,0,0,0,CS_NONE
99632,66858,2504,0,0,TT_NONE,0,0,0,0,CS_NONE
99640,66866,2512,0,0,TT_NONE,0,0,0,0,CS_NONE
99648,66874,2520,0,0,TT_NONE,0,0,0,0,CS_NONE
99656,66882,2528,0,0,TT_NONE,0,0,0,0,CS_NONE
99664,66890,2536,0,0,TT_NONE,0,0,0,0,CS_NONE
99672,66898,2544,0,0,TT_NONE,0,0,0,0,CS_NONE
99680,66906,2552,0,0,TT_NONE,0,0,0,0,CS_NONE
99688,66914,2560,0,0,TT_NONE,0,0,0,0,CS_NONE
99696,66922,2568,0,0,TT_NONE,0,0,0,0,CS_NONE
99704,66930,2576,0,0,TT_NONE,0,0,0,0,CS_NONE
99712,66938,2584,0,0,TT_NONE,0,0,0,0,CS_NONE
99720,66946,2592,0,0,TT_NONE,0,0,0,0,CS_NONE
99728,66954,2600,0,0,TT_NONE,0,0,0,0,CS_NONE
99736,66962,2608,0,0,TT_NONE,0,0,0,0,CS_NONE
99744,66970,2616,0,0,TT_NONE,0,0,0,0,CS_NONE
99752,66978,2624,0,0,TT_NONE,0,0,0,0,CS_NONE
99760,66986,2632,0,0,TT_NONE,0,0,0,0,CS_NONE
99768,66994,2640,0,0,TT_NONE,0,0,0,0,CS_NONE
99776,67002,2648,0,0,TT_NONE,0,0,0,0,CS_NONE
99784,67010,2656,0,0,TT_NONE,0,0,0,0,CS_NONE
99792,67018,2664,0,0,TT_NONE,0,0,0,0,CS_NONE
99800,67026,2672,0,0,TT_NONE,0,0,0,0,CS_NONE
99808,67034,2680,0,0,TT_NONE,0,0,0,0,CS_NONE
99816,67042,2688,0,0,TT_NONE,0,0,0,0,CS_NONE
99824,67050,2696,0,0,TT_NONE,0,0,0,0,CS_NONE
99832,67058,2704,0,0,TT_NONE,0,0,0,0,CS_NONE
99840,67066,2712,0,0,TT_NONE,0,0,0,0,CS_NONE
99848,67074,2720,0,0,TT_NONE,0,0,0,0,CS_NONE
99856,67082,2728,0,0,TT_NONE,0,0,0,0,CS_NONE
99864,67090,2736,0,0,TT_NONE,0,0,0,0,CS_NONE
99872,67098,2744,0,0,TT_NONE,0,0,0,0,CS_NONE
99880,67106,2752,0,0,TT_NONE,0,0,0,0,CS_NONE
99888,67114,2760,0,0,TT_NONE,0,0,0,0,CS_NONE
99896,67122,2768,0,0,TT_NONE,0,0,0,0,CS_NONE
