GloOfs,RelOfs,LocOfs,Next,Data,DataType,GotoX,GotoY,GotoZ,State,State_S
102648,69874,5520,0,0,TT_NONE,0,0,0,0,CS_NONE
102656,69882,5528,0,0,TT_NONE,0,0,0,0,CS_NONE
102664,69890,5536,0,0,TT_NONE,0,0,0,0,CS_NONE
102672,69898,5544,0,0,TT_NONE,0,0,0,0,CS_NONE
102680,69906,5552,0,0,TT_NONE,0,0,0,0,CS_NONE
102688,69914,5560,0,0,TT_NONE,0,0,0,0,CS_NONE
102696,69922,5568,0,0,TT_NONE,0,0,0,0,CS_NONE
102704,69930,5576,0,0,TT_NONE,0,0,0,0,CS_NONE
102712,69938,5584,0,0,TT_NONE,0,0,0,0,CS_NONE
102720,69946,5592,0,0,TT_NONE,0,0,0,0,CS_NONE
102728,69954,5600,0,0,TT_NONE,0,0,0,0,CS_NONE
102736,69962,5608,0,0,TT_NONE,0,0,0,0,CS_NONE
102744,69970,5616,0,0,TT_NONE,0,0,0,0,CS_NONE
102752,69978,5624,0,0,TT_NONE,0,0,0,0,CS_NONE
102760,69986,5632,0,0,TT_NONE,0,0,0,0,CS_NONE
102768,69994,5640,0,0,TT_NONE,0,0,0,0,CS_NONE
102776,70002,5648,0,0,TT_NONE,0,0,0,0,CS_NONE
102784,70010,5656,0,0,TT_NONE,0,0,0,0,CS_NONE
102792,70018,5664,0,0,TT_NONE,0,0,0,0,CS_NONE
102800,70026,5672,0,0,TT_NONE,0,0,0,0,CS_NONE
102808,70034,5680,0,0,TT_NONE,0,0,0,0,CS_NONE
102816,70042,5688,0,0,TT_NONE,0,0,0,0,CS_NONE
102824,70050,5696,0,0,TT_NONE,0,0,0,0,CS_NONE
102832,70058,5704,0,0,TT_NONE,0,0,0,0,CS_NONE
102840,70066,5712,0,0,TT_NONE,0,0,0,0,CS_NONE
102848,70074,5720,0,0,TT_NONE,0,0,0,0,CS_NONE
102856,70082,5728,0,0,TT_NONE,0,0,0,0,CS_NONE
102864,70090,5736,0,0,TT_NONE,0,0,0,0,CS_NONE
102872,70098,5744,0,0,TT_NONE,0,0,0,0,CS_NONE
102880,70106,5752,0,0,TT_NONE,0,0,0,0,CS_NONE
102888,70114,5760,0,0,TT_NONE,0,0,0,0,CS_NONE
102896,70122,5768,0,0,TT_NONE,0,0,0,0,CS_NONE
102904,70130,5776,0,0,TT_NONE,0,0,0,0,CS_NONE
102912,70138,5784,0,0,TT_NONE,0,0,0,0,CS_NONE
102920,70146,5792,0,0,TT_NONE,0,0,0,0,CS_NONE
102928,70154,5800,0,0,TT_NONE,0,0,0,0,CS_NONE
102936,70162,5808,0,0,TT_NONE,0,0,0,0,CS_NONE
102944,70170,5816,0,0,TT_NONE,0,0,0,0,CS_NONE
102952,70178,5824,0,0,TT_NONE,0,0,0,0,CS_NONE
102960,70186,5832,0,0,TT_NONE,0,0,0,0,CS_NONE
102968,70194,5840,0,0,TT_NONE,0,0,0,0,CS_NONE
102976,70202,5848,0,0,TT_NONE,0,0,0,0,CS_NONE
102984,70210,5856,0,0,TT_NONE,0,0,0,0,CS_NONE
102992,70218,5864,0,0,TT_NONE,0,0,0,0,CS_NONE
103000,70226,5872,0,0,TT_NONE,0,0,0,0,CS_NONE
103008,70234,5880,0,0,TT_NONE,0,0,0,0,CS_NONE
103016,70242,5888,0,0,TT_NONE,0,0,0,0,CS_NONE
103024,70250,5896,0,0,TT_NONE,0,0,0,0,CS_NONE
103032,70258,5904,0,0,TT_NONE,0,0,0,0,CS_NONE
103040,70266,5912,0,0,TT_NONE,0,0,0,0,CS_NONE
103048,70274,5920,0,0,TT_NONE,0,0,0,0,CS_NONE
103056,70282,5928,0,0,TT_NONE,0,0,0,0,CS_NONE
103064,70290,5936,0,0,TT_NONE,0,0,0,0,CS_NONE
103072,70298,5944,0,0,TT_NONE,0,0,0,0,CS_NONE
103080,70306,5952,0,0,TT_NONE,0,0,0,0,CS_NONE
103088,70314,5960,0,0,TT_NONE,0,0,0,0,CS_NONE
103096,70322,5968,0,0,TT_NONE,0,0,0,0,CS_NONE
103104,70330,5976,0,0,TT_NONE,0,0,0,0,CS_NONE
103112,70338,5984,0,0,TT_NONE,0,0,0,0,CS_NONE
103120,70346,5992,0,0,TT_NONE,0,0,0,0,CS_NONE
103128,70354,6000,0,0,TT_NONE,0,0,0,0,CS_NONE
103136,70362,6008,0,0,TT_NONE,0,0,0,0,CS_NONE
103144,70370,6016,0,0,TT_NONE,0,0,0,0,CS_NONE
103152,70378,6024,0,0,TT_NONE,0,0,0,0,CS_NONE
103160,70386,6032,0,0,TT_NONE,0,0,0,0,CS_NONE
103168,70394,6040,0,0,TT_NONE,0,0,0,0,CS_NONE
103176,70402,6048,0,0,TT_NONE,0,0,0,0,CS_NONE
103184,70410,6056,0,0,TT_NONE,0,0,0,0,CS_NONE
103192,70418,6064,0,0,TT_NONE,0,0,0,0,CS_NONE
103200,70426,6072,0,0,TT_NONE,0,0,0,0,CS_NONE
103208,70434,6080,0,0,TT_NONE,0,0,0,0,CS_NONE
103216,70442,6088,0,0,TT_NONE,0,0,0,0,CS_NONE
103224,70450,6096,0,0,TT_NONE,0,0,0,0,CS_NONE
103232,70458,6104,0,0,TT_NONE,0,0,0,0,CS_NONE
103240,70466,6112,0,0,TT_NONE,0,0,0,0,CS_NONE
103248,70474,6120,0,0,TT_NONE,0,0,0,0,CS_NONE
103256,70482,6128,0,0,TT_NONE,0,0,0,0,CS_NONE
103264,70490,6136,0,0,TT_NONE,0,0,0,0,CS_NONE
103272,70498,6144,0,0,TT_NONE,0,0,0,0,CS_NONE
103280,70506,6152,0,0,TT_NONE,0,0,0,0,CS_NONE
103288,70514,6160,0,0,TT_NONE,0,0,0,0,CS_NONE
103296,70522,6168,0,0,TT_NONE,0,0,0,0,CS_NONE
103304,70530,6176,0,0,TT_NONE,0,0,0,0,CS_NONE
103312,70538,6184,0,0,TT_NONE,0,0,0,0,CS_NONE
103320,70546,6192,0,0,TT_NONE,0,0,0,0,CS_NONE
103328,70554,6200,0,0,TT_NONE,0,0,0,0,CS_NONE
103336,70562,6208,0,0,TT_NONE,0,0,0,0,CS_NONE
103344,70570,6216,0,0,TT_NONE,0,0,0,0,CS_NONE
103352,70578,6224,0,0,TT_NONE,0,0,0,0,CS_NONE
103360,70586,6232,0,0,TT_NONE,0,0,0,0,CS_NONE
103368,70594,6240,0,0,TT_NONE,0,0,0,0,CS_NONE
103376,70602,6248,0,0,TT_NONE,0,0,0,0,CS_NONE
103384,70610,6256,0,0,TT_NONE,0,0,0,0,CS_NONE
103392,70618,6264,0,0,TT_NONE,0,0,0,0,CS_NONE
103400,70626,6272,0,0,TT_NONE,0,0,0,0,CS_NONE
103408,70634,6280,0,0,TT_NONE,0,0,0,0,CS_NONE
103416,70642,6288,0,0,TT_NONE,0,0,0,0,CS_NONE
103424,70650,6296,0,0,TT_NONE,0,0,0,0,CS_NONE
103432,70658,6304,0,0,TT_NONE,0,0,0,0,CS_NONE
103440,70666,6312,0,0,TT_NONE,0,0,0,0,CS_NONE
103448,70674,6320,0,0,TT_NONE,0,0,0,0,CS_NONE
103456,70682,6328,0,0,TT_NONE,0,0,0,0,CS_NONE
103464,70690,6336,0,0,TT_NONE,0,0,0,0,CS_NONE
103472,70698,6344,0,0,TT_NONE,0,0,0,0,CS_NONE
103480,70706,6352,0,0,TT_NONE,0,0,0,0,CS_NONE
103488,70714,6360,0,0,TT_NONE,0,0,0,0,CS_NONE
103496,70722,6368,0,0,TT_NONE,0,0,0,0,CS_NONE
103504,70730,6376,0,0,TT_NONE,0,0,0,0,CS_NONE
103512,70738,6384,0,0,TT_NONE,0,0,0,0,CS_NONE
103520,70746,6392,0,0,TT_NONE,0,0,0,0,CS_NONE
103528,70754,6400,0,0,TT_NONE,0,0,0,0,CS_NONE
103536,70762,6408,0,0,TT_NONE,0,0,0,0,CS_NONE
103544,70770,6416,0,0,TT_NONE,0,0,0,0,CS_NONE
103552,70778,6424,0,0,TT_NONE,0,0,0,0,CS_NONE
103560,70786,6432,0,0,TT_NONE,0,0,0,0,CS_NONE
103568,70794,6440,0,0,TT_NONE,0,0,0,0,CS_NONE
103576,70802,6448,0,0,TT_NONE,0,0,0,0,CS_NONE
103584,70810,6456,0,0,TT_NONE,0,0,0,0,CS_NONE
103592,70818,6464,0,0,TT_NONE,0,0,0,0,CS_NONE
103600,70826,6472,0,0,TT_NONE,0,0,0,0,CS_NONE
103608,70834,6480,0,0,TT_NONE,0,0,0,0,CS_NONE
103616,70842,6488,0,0,TT_NONE,0,0,0,0,CS_NONE
103624,70850,6496,0,0,TT_NONE,0,0,0,0,CS_NONE
103632,70858,6504,0,0,TT_NONE,0,0,0,0,CS_NONE
103640,70866,6512,0,0,TT_NONE,0,0,0,0,CS_NONE
103648,70874,6520,0,0,TT_NONE,0,0,0,0,CS_NONE
103656,70882,6528,0,0,TT_NONE,0,0,0,0,CS_NONE
103664,70890,6536,0,0,TT_NONE,0,0,0,0,CS_NONE
103672,70898,6544,0,0,TT_NONE,0,0,0,0,CS_NONE
103680,70906,6552,0,0,TT_NONE,0,0,0,0,CS_NONE
103688,70914,6560,0,0,TT_NONE,0,0,0,0,CS_NONE
103696,70922,6568,0,0,TT_NONE,0,0,0,0,CS_NONE
103704,70930,6576,0,0,TT_NONE,0,0,0,0,CS_NONE
103712,70938,6584,0,0,TT_NONE,0,0,0,0,CS_NONE
103720,70946,6592,0,0,TT_NONE,0,0,0,0,CS_NONE
103728,70954,6600,0,0,TT_NONE,0,0,0,0,CS_NONE
103736,70962,6608,0,0,TT_NONE,0,0,0,0,CS_NONE
103744,70970,6616,0,0,TT_NONE,0,0,0,0,CS_NONE
103752,70978,6624,0,0,TT_NONE,0,0,0,0,CS_NONE
103760,70986,6632,0,0,TT_NONE,0,0,0,0,CS_NONE
103768,70994,6640,0,0,TT_NONE,0,0,0,0,CS_NONE
103776,71002,6648,0,0,TT_NONE,0,0,0,0,CS_NONE
103784,71010,6656,0,0,TT_NONE,0,0,0,0,CS_NONE
103792,71018,6664,0,0,TT_NONE,0,0,0,0,CS_NONE
103800,71026,6672,0,0,TT_NONE,0,0,0,0,CS_NONE
103808,71034,6680,0,0,TT_NONE,0,0,0,0,CS_NONE
103816,71042,6688,0,0,TT_NONE,0,0,0,0,CS_NONE
103824,71050,6696,0,0,TT_NONE,0,0,0,0,CS_NONE
103832,71058,6704,0,0,TT_NONE,0,0,0,0,CS_NONE
103840,71066,6712,0,0,TT_NONE,0,0,0,0,CS_NONE
103848,71074,6720,0,0,TT_NONE,0,0,0,0,CS_NONE
103856,71082,6728,0,0,TT_NONE,0,0,0,0,CS_NONE
103864,71090,6736,0,0,TT_NONE,0,0,0,0,CS_NONE
103872,71098,6744,0,0,TT_NONE,0,0,0,0,CS_NONE
103880,71106,6752,0,0,TT_NONE,0,0,0,0,CS_NONE
103888,71114,6760,0,0,TT_NONE,0,0,0,0,CS_NONE
103896,71122,6768,0,0,TT_NONE,0,0,0,0,CS_NONE
103904,71130,6776,0,0,TT_NONE,0,0,0,0,CS_NONE
103912,71138,6784,0,0,TT_NONE,0,0,0,0,CS_NONE
103920,71146,6792,0,0,TT_NONE,0,0,0,0,CS_NONE
103928,71154,6800,0,0,TT_NONE,0,0,0,0,CS_NONE
103936,71162,6808,0,0,TT_NONE,0,0,0,0,CS_NONE
103944,71170,6816,0,0,TT_NONE,0,0,0,0,CS_NONE
103952,71178,6824,0,0,TT_NONE,0,0,0,0,CS_NONE
103960,71186,6832,0,0,TT_NONE,0,0,0,0,CS_NONE
103968,71194,6840,0,0,TT_NONE,0,0,0,0,CS_NONE
103976,71202,6848,0,0,TT_NONE,0,0,0,0,CS_NONE
103984,71210,6856,0,0,TT_NONE,0,0,0,0,CS_NONE
103992,71218,6864,0,0,TT_NONE,0,0,0,0,CS_NONE
104000,71226,6872,0,0,TT_NONE,0,0,0,0,CS_NONE
104008,71234,6880,0,0,TT_NONE,0,0,0,0,CS_NONE
104016,71242,6888,0,0,TT_NONE,0,0,0,0,CS_NONE
104024,71250,6896,0,0,TT_NONE,0,0,0,0,CS_NONE
104032,71258,6904,0,0,TT_NONE,0,0,0,0,CS_NONE
104040,71266,6912,0,0,TT_NONE,0,0,0,0,CS_NONE
104048,71274,6920,0,0,TT_NONE,0,0,0,0,CS_NONE
104056,71282,6928,0,0,TT_NONE,0,0,0,0,CS_NONE
104064,71290,6936,0,0,TT_NONE,0,0,0,0,CS_NONE
104072,71298,6944,0,0,TT_NONE,0,0,0,0,CS_NONE
104080,71306,6952,0,0,TT_NONE,0,0,0,0,CS_NONE
104088,71314,6960,0,0,TT_NONE,0,0,0,0,CS_NONE
104096,71322,6968,0,0,TT_NONE,0,0,0,0,CS_NONE
104104,71330,6976,0,0,TT_NONE,0,0,0,0,CS_NONE
104112,71338,6984,0,0,TT_NONE,0,0,0,0,CS_NONE
104120,71346,6992,0,0,TT_NONE,0,0,0,0,CS_NONE
104128,71354,7000,0,0,TT_NONE,0,0,0,0,CS_NONE
104136,71362,7008,0,0,TT_NONE,0,0,0,0,CS_NONE
104144,71370,7016,0,0,TT_NONE,0,0,0,0,CS_NONE
104152,71378,7024,0,0,TT_NONE,0,0,0,0,CS_NONE
104160,71386,7032,0,0,TT_NONE,0,0,0,0,CS_NONE
104168,71394,7040,0,0,TT_NONE,0,0,0,0,CS_NONE
104176,71402,7048,0,0,TT_NONE,0,0,0,0,CS_NONE
104184,71410,7056,0,0,TT_NONE,0,0,0,0,CS_NONE
104192,71418,7064,0,0,TT_NONE,0,0,0,0,CS_NONE
104200,71426,7072,0,0,TT_NONE,0,0,0,0,CS_NONE
104208,71434,7080,0,0,TT_NONE,0,0,0,0,CS_NONE
104216,71442,7088,0,0,TT_NONE,0,0,0,0,CS_NONE
104224,71450,7096,0,0,TT_NONE,0,0,0,0,CS_NONE
104232,71458,7104,0,0,TT_NONE,0,0,0,0,CS_NONE
104240,71466,7112,0,0,TT_NONE,0,0,0,0,CS_NONE
104248,71474,7120,0,0,TT_NONE,0,0,0,0,CS_NONE
104256,71482,7128,0,0,TT_NONE,0,0,0,0,CS_NONE
104264,71490,7136,0,0,TT_NONE,0,0,0,0,CS_NONE
104272,71498,7144,0,0,TT_NONE,0,0,0,0,CS_NONE
104280,71506,7152,0,0,TT_NONE,0,0,0,0,CS_NONE
104288,71514,7160,0,0,TT_NONE,0,0,0,0,CS_NONE
104296,71522,7168,0,0,TT_NONE,0,0,0,0,CS_NONE
104304,71530,7176,0,0,TT_NONE,0,0,0,0,CS_NONE
104312,71538,7184,0,0,TT_NONE,0,0,0,0,CS_NONE
104320,71546,7192,0,0,TT_NONE,0,0,0,0,CS_NONE
104328,71554,7200,0,0,TT_NONE,0,0,0,0,CS_NONE
104336,71562,7208,0,0,TT_NONE,0,0,0,0,CS_NONE
104344,71570,7216,0,0,TT_NONE,0,0,0,0,CS_NONE
104352,71578,7224,0,0,TT_NONE,0,0,0,0,CS_NONE
104360,71586,7232,0,0,TT_NONE,0,0,0,0,CS_NONE
104368,71594,7240,0,0,TT_NONE,0,0,0,0,CS_NONE
104376,71602,7248,0,0,TT_NONE,0,0,0,0,CS_NONE
104384,71610,7256,0,0,TT_NONE,0,0,0,0,CS_NONE
104392,71618,7264,0,0,TT_NONE,0,0,0,0,CS_NONE
104400,71626,7272,0,0,TT_NONE,0,0,0,0,CS_NONE
104408,71634,7280,0,0,TT_NONE,0,0,0,0,CS_NONE
104416,71642,7288,0,0,TT_NONE,0,0,0,0,CS_NONE
104424,71650,7296,0,0,TT_NONE,0,0,0,0,CS_NONE
104432,71658,7304,0,0,TT_NONE,0,0,0,0,CS_NONE
104440,71666,7312,0,0,TT_NONE,0,0,0,0,CS_NONE
104448,71674,7320,0,0,TT_NONE,0,0,0,0,CS_NONE
104456,71682,7328,0,0,TT_NONE,0,0,0,0,CS_NONE
104464,71690,7336,0,0,TT_NONE,0,0,0,0,CS_NONE
104472,71698,7344,0,0,TT_NONE,0,0,0,0,CS_NONE
104480,71706,7352,0,0,TT_NONE,0,0,0,0,CS_NONE
104488,71714,7360,0,0,TT_NONE,0,0,0,0,CS_NONE
104496,71722,7368,0,0,TT_NONE,0,0,0,0,CS_NONE
104504,71730,7376,0,0,TT_NONE,0,0,0,0,CS_NONE
104512,71738,7384,0,0,TT_NONE,0,0,0,0,CS_NONE
104520,71746,7392,0,0,TT_NONE,0,0,0,0,CS_NONE
104528,71754,7400,0,0,TT_NONE,0,0,0,0,CS_NONE
104536,71762,7408,0,0,TT_NONE,0,0,0,0,CS_NONE
104544,71770,7416,0,0,TT_NONE,0,0,0,0,CS_NONE
104552,71778,7424,0,0,TT_NONE,0,0,0,0,CS_NONE
104560,71786,7432,0,0,TT_NONE,0,0,0,0,CS_NONE
104568,71794,7440,0,0,TT_NONE,0,0,0,0,CS_NONE
104576,71802,7448,0,0,TT_NONE,0,0,0,0,CS_NONE
104584,71810,7456,0,0,TT_NONE,0,0,0,0,CS_NONE
104592,71818,7464,0,0,TT_NONE,0,0,0,0,CS_NONE
104600,71826,7472,0,0,TT_NONE,0,0,0,0,CS_NONE
104608,71834,7480,0,0,TT_NONE,0,0,0,0,CS_NONE
104616,71842,7488,0,0,TT_NONE,0,0,0,0,CS_NONE
104624,71850,7496,0,0,TT_NONE,0,0,0,0,CS_NONE
104632,71858,7504,0,0,TT_NONE,0,0,0,0,CS_NONE
104640,71866,7512,0,0,TT_NONE,0,0,0,0,CS_NONE
104648,71874,7520,0,0,TT_NONE,0,0,0,0,CS_NONE
104656,71882,7528,0,0,TT_NONE,0,0,0,0,CS_NONE
104664,71890,7536,0,0,TT_NONE,0,0,0,0,CS_NONE
104672,71898,7544,0,0,TT_NONE,0,0,0,0,CS_NONE
104680,71906,7552,0,0,TT_NONE,0,0,0,0,CS_NONE
104688,71914,7560,0,0,TT_NONE,0,0,0,0,CS_NONE
104696,71922,7568,0,0,TT_NONE,0,0,0,0,CS_NONE
104704,71930,7576,0,0,TT_NONE,0,0,0,0,CS_NONE
104712,71938,7584,0,0,TT_NONE,0,0,0,0,CS_NONE
104720,71946,7592,0,0,TT_NONE,0,0,0,0,CS_NONE
104728,71954,7600,0,0,TT_NONE,0,0,0,0,CS_NONE
104736,71962,7608,0,0,TT_NONE,0,0,0,0,CS_NONE
104744,71970,7616,0,0,TT_NONE,0,0,0,0,CS_NONE
104752,71978,7624,0,0,TT_NONE,0,0,0,0,CS_NONE
104760,71986,7632,0,0,TT_NONE,0,0,0,0,CS_NONE
104768,71994,7640,0,0,TT_NONE,0,0,0,0,CS_NONE
104776,72002,7648,0,0,TT_NONE,0,0,0,0,CS_NONE
104784,72010,7656,0,0,TT_NONE,0,0,0,0,CS_NONE
104792,72018,7664,0,0,TT_NONE,0,0,0,0,CS_NONE
104800,72026,7672,0,0,TT_NONE,0,0,0,0,CS_NONE
104808,72034,7680,0,0,TT_NONE,0,0,0,0,CS_NONE
104816,72042,7688,0,0,TT_NONE,0,0,0,0,CS_NONE
104824,72050,7696,0,0,TT_NONE,0,0,0,0,CS_NONE
104832,72058,7704,0,0,TT_NONE,0,0,0,0,CS_NONE
104840,72066,7712,0,0,TT_NONE,0,0,0,0,CS_NONE
104848,72074,7720,0,0,TT_NONE,0,0,0,0,CS_NONE
104856,72082,7728,0,0,TT_NONE,0,0,0,0,CS_NONE
104864,72090,7736,0,0,TT_NONE,0,0,0,0,CS_NONE
104872,72098,7744,0,0,TT_NONE,0,0,0,0,CS_NONE
104880,72106,7752,0,0,TT_NONE,0,0,0,0,CS_NONE
104888,72114,7760,0,0,TT_NONE,0,0,0,0,CS_NONE
104896,72122,7768,0,0,TT_NONE,0,0,0,0,CS_NONE
104904,72130,7776,0,0,TT_NONE,0,0,0,0,CS_NONE
104912,72138,7784,0,0,TT_NONE,0,0,0,0,CS_NONE
104920,72146,7792,0,0,TT_NONE,0,0,0,0,CS_NONE
104928,72154,7800,0,0,TT_NONE,0,0,0,0,CS_NONE
104936,72162,7808,0,0,TT_NONE,0,0,0,0,CS_NONE
104944,72170,7816,0,0,TT_NONE,0,0,0,0,CS_NONE
104952,72178,7824,0,0,TT_NONE,0,0,0,0,CS_NONE
104960,72186,7832,0,0,TT_NONE,0,0,0,0,CS_NONE
104968,72194,7840,0,0,TT_NONE,0,0,0,0,CS_NONE
104976,72202,7848,0,0,TT_NONE,0,0,0,0,CS_NONE
104984,72210,7856,0,0,TT_NONE,0,0,0,0,CS_NONE
104992,72218,7864,0,0,TT_NONE,0,0,0,0,CS_NONE
105000,72226,7872,0,0,TT_NONE,0,0,0,0,CS_NONE
105008,72234,7880,0,0,TT_NONE,0,0,0,0,CS_NONE
105016,72242,7888,0,0,TT_NONE,0,0,0,0,CS_NONE
105024,72250,7896,0,0,TT_NONE,0,0,0,0,CS_NONE
105032,72258,7904,0,0,TT_NONE,0,0,0,0,CS_NONE
105040,72266,7912,0,0,TT_NONE,0,0,0,0,CS_NONE
105048,72274,7920,0,0,TT_NONE,0,0,0,0,CS_NONE
105056,72282,7928,0,0,TT_NONE,0,0,0,0,CS_NONE
105064,72290,7936,0,0,TT_NONE,0,0,0,0,CS_NONE
105072,72298,7944,0,0,TT_NONE,0,0,0,0,CS_NONE
105080,72306,7952,0,0,TT_NONE,0,0,0,0,CS_NONE
105088,72314,7960,0,0,TT_NONE,0,0,0,0,CS_NONE
105096,72322,7968,0,0,TT_NONE,0,0,0,0,CS_NONE
105104,72330,7976,0,0,TT_NONE,0,0,0,0,CS_NONE
105112,72338,7984,0,0,TT_NONE,0,0,0,0,CS_NONE
105120,72346,7992,0,0,TT_NONE,0,0,0,0,CS_NONE
105128,72354,8000,0,0,TT_NONE,0,0,0,0,CS_NONE
105136,72362,8008,0,0,TT_NONE,0,0,0,0,CS_NONE
105144,72370,8016,0,0,TT_NONE,0,0,0,0,CS_NONE
105152,72378,8024,0,0,TT_NONE,0,0,0,0,CS_NONE
105160,72386,8032,0,0,TT_NONE,0,0,0,0,CS_NONE
105168,72394,8040,0,0,TT_NONE,0,0,0,0,CS_NONE
105176,72402,8048,0,0,TT_NONE,0,0,0,0,CS_NONE
105184,72410,8056,0,0,TT_NONE,0,0,0,0,CS_NONE
105192,72418,8064,0,0,TT_NONE,0,0,0,0,CS_NONE
105200,72426,8072,0,0,TT_NONE,0,0,0,0,CS_NONE
105208,72434,8080,0,0,TT_NONE,0,0,0,0,CS_NONE
105216,72442,8088,0,0,TT_NONE,0,0,0,0,CS_NONE
105224,72450,8096,0,0,TT_NONE,0,0,0,0,CS_NONE
105232,72458,8104,0,0,TT_NONE,0,0,0,0,CS_NONE
105240,72466,8112,0,0,TT_NONE,0,0,0,0,CS_NONE
105248,72474,8120,0,0,TT_NONE,0,0,0,0,CS_NONE
105256,72482,8128,0,0,TT_NONE,0,0,0,0,CS_NONE
105264,72490,8136,0,0,TT_NONE,0,0,0,0,CS_NONE
105272,72498,8144,0,0,TT_NONE,0,0,0,0,CS_NONE
105280,72506,8152,0,0,TT_NONE,0,0,0,0,CS_NONE
105288,72514,8160,0,0,TT_NONE,0,0,0,0,CS_NONE
105296,72522,8168,0,0,TT_NONE,0,0,0,0,CS_NONE
105304,72530,8176,0,0,TT_NONE,0,0,0,0,CS_NONE
105312,72538,8184,0,0,TT_NONE,0,0,0,0,CS_NONE
105320,72546,8192,0,0,TT_NONE,0,0,0,0,CS_NONE
105328,72554,8200,0,0,TT_NONE,0,0,0,0,CS_NONE
105336,72562,8208,0,0,TT_NONE,0,0,0,0,CS_NONE
105344,72570,8216,0,0,TT_NONE,0,0,0,0,CS_NONE
105352,72578,8224,0,0,TT_NONE,0,0,0,0,CS_NONE
105360,72586,8232,0,0,TT_NONE,0,0,0,0,CS_NONE
105368,72594,8240,0,0,TT_NONE,0,0,0,0,CS_NONE
105376,72602,8248,0,0,TT_NONE,0,0,0,0,CS_NONE
105384,72610,8256,0,0,TT_NONE,0,0,0,0,CS_NONE
